mode: set
eco_points/main.go:9.13,15.2 3 0
eco_points/mocks/HandlerTrashInterface.go:92.2,92.11 1 0
eco_points/mocks/HandlerTrashInterface.go:100.27,104.19 3 0
eco_points/mocks/HandlerTrashInterface.go:104.19,104.49 1 0
eco_points/mocks/HandlerTrashInterface.go:106.2,106.13 1 0
eco_points/mocks/JwtUtilityInterface.go:18.69,21.19 2 0
eco_points/mocks/JwtUtilityInterface.go:21.19,22.52 1 0
eco_points/mocks/JwtUtilityInterface.go:25.2,26.57 2 0
eco_points/mocks/JwtUtilityInterface.go:26.57,28.3 1 0
eco_points/mocks/JwtUtilityInterface.go:28.8,30.3 1 0
eco_points/mocks/JwtUtilityInterface.go:32.2,32.11 1 0
eco_points/mocks/JwtUtilityInterface.go:36.75,39.19 2 0
eco_points/mocks/JwtUtilityInterface.go:39.19,40.54 1 0
eco_points/mocks/JwtUtilityInterface.go:43.2,45.65 3 0
eco_points/mocks/JwtUtilityInterface.go:45.65,47.3 1 0
eco_points/mocks/JwtUtilityInterface.go:48.2,48.56 1 0
eco_points/mocks/JwtUtilityInterface.go:48.56,50.3 1 0
eco_points/mocks/JwtUtilityInterface.go:50.8,52.3 1 0
eco_points/mocks/JwtUtilityInterface.go:54.2,54.57 1 0
eco_points/mocks/JwtUtilityInterface.go:54.57,56.3 1 0
eco_points/mocks/JwtUtilityInterface.go:56.8,58.3 1 0
eco_points/mocks/JwtUtilityInterface.go:60.2,60.15 1 0
eco_points/mocks/JwtUtilityInterface.go:64.69,67.19 2 0
eco_points/mocks/JwtUtilityInterface.go:67.19,68.53 1 0
eco_points/mocks/JwtUtilityInterface.go:71.2,73.59 3 0
eco_points/mocks/JwtUtilityInterface.go:73.59,75.3 1 0
eco_points/mocks/JwtUtilityInterface.go:76.2,76.50 1 0
eco_points/mocks/JwtUtilityInterface.go:76.50,78.3 1 0
eco_points/mocks/JwtUtilityInterface.go:78.8,80.3 1 0
eco_points/mocks/JwtUtilityInterface.go:82.2,82.49 1 0
eco_points/mocks/JwtUtilityInterface.go:82.49,84.3 1 0
eco_points/mocks/JwtUtilityInterface.go:84.8,86.3 1 0
eco_points/mocks/JwtUtilityInterface.go:88.2,88.15 1 0
eco_points/mocks/JwtUtilityInterface.go:96.25,100.19 3 0
eco_points/mocks/JwtUtilityInterface.go:100.19,100.49 1 0
eco_points/mocks/JwtUtilityInterface.go:102.2,102.13 1 0
eco_points/mocks/PassUtilInterface.go:13.76,16.19 2 0
eco_points/mocks/PassUtilInterface.go:16.19,17.57 1 0
eco_points/mocks/PassUtilInterface.go:20.2,21.59 2 0
eco_points/mocks/PassUtilInterface.go:21.59,23.3 1 0
eco_points/mocks/PassUtilInterface.go:23.8,25.3 1 0
eco_points/mocks/PassUtilInterface.go:27.2,27.11 1 0
eco_points/mocks/PassUtilInterface.go:31.75,34.19 2 0
eco_points/mocks/PassUtilInterface.go:34.19,35.58 1 0
eco_points/mocks/PassUtilInterface.go:38.2,40.61 3 0
eco_points/mocks/PassUtilInterface.go:40.61,42.3 1 0
eco_points/mocks/PassUtilInterface.go:43.2,43.52 1 0
eco_points/mocks/PassUtilInterface.go:43.52,45.3 1 0
eco_points/mocks/PassUtilInterface.go:45.8,46.24 1 0
eco_points/mocks/PassUtilInterface.go:46.24,48.4 1 0
eco_points/mocks/PassUtilInterface.go:51.2,51.51 1 0
eco_points/mocks/PassUtilInterface.go:51.51,53.3 1 0
eco_points/mocks/PassUtilInterface.go:53.8,55.3 1 0
eco_points/mocks/PassUtilInterface.go:57.2,57.15 1 0
eco_points/mocks/PassUtilInterface.go:65.23,69.19 3 0
eco_points/mocks/PassUtilInterface.go:69.19,69.49 1 0
eco_points/mocks/PassUtilInterface.go:71.2,71.13 1 0
eco_points/mocks/Query.go:17.44,20.19 2 0
eco_points/mocks/Query.go:20.19,21.52 1 0
eco_points/mocks/Query.go:24.2,25.49 2 0
eco_points/mocks/Query.go:25.49,27.3 1 0
eco_points/mocks/Query.go:27.8,29.3 1 0
eco_points/mocks/Query.go:31.2,31.11 1 0
eco_points/mocks/Query.go:35.55,38.19 2 0
eco_points/mocks/Query.go:38.19,39.49 1 0
eco_points/mocks/Query.go:42.2,44.63 3 0
eco_points/mocks/Query.go:44.63,46.3 1 0
eco_points/mocks/Query.go:47.2,47.54 1 0
eco_points/mocks/Query.go:47.54,49.3 1 0
eco_points/mocks/Query.go:49.8,51.3 1 0
eco_points/mocks/Query.go:53.2,53.49 1 0
eco_points/mocks/Query.go:53.49,55.3 1 0
eco_points/mocks/Query.go:55.8,57.3 1 0
eco_points/mocks/Query.go:59.2,59.15 1 0
eco_points/mocks/Query.go:63.58,66.19 2 0
eco_points/mocks/Query.go:66.19,67.47 1 0
eco_points/mocks/Query.go:70.2,72.65 3 0
eco_points/mocks/Query.go:72.65,74.3 1 0
eco_points/mocks/Query.go:75.2,75.56 1 0
eco_points/mocks/Query.go:75.56,77.3 1 0
eco_points/mocks/Query.go:77.8,79.3 1 0
eco_points/mocks/Query.go:81.2,81.51 1 0
eco_points/mocks/Query.go:81.51,83.3 1 0
eco_points/mocks/Query.go:83.8,85.3 1 0
eco_points/mocks/Query.go:87.2,87.15 1 0
eco_points/mocks/Query.go:91.54,94.19 2 0
eco_points/mocks/Query.go:94.19,95.50 1 0
eco_points/mocks/Query.go:98.2,99.55 2 0
eco_points/mocks/Query.go:99.55,101.3 1 0
eco_points/mocks/Query.go:101.8,103.3 1 0
eco_points/mocks/Query.go:105.2,105.11 1 0
eco_points/mocks/Query.go:109.67,112.19 2 0
eco_points/mocks/Query.go:112.19,113.52 1 0
eco_points/mocks/Query.go:116.2,117.61 2 0
eco_points/mocks/Query.go:117.61,119.3 1 0
eco_points/mocks/Query.go:119.8,121.3 1 0
eco_points/mocks/Query.go:123.2,123.11 1 0
eco_points/mocks/Query.go:131.11,135.19 3 0
eco_points/mocks/Query.go:135.19,135.49 1 0
eco_points/mocks/Query.go:137.2,137.13 1 0
eco_points/mocks/QueryInterface.go:17.83,20.19 2 0
eco_points/mocks/QueryInterface.go:20.19,21.54 1 0
eco_points/mocks/QueryInterface.go:24.2,25.75 2 0
eco_points/mocks/QueryInterface.go:25.75,27.3 1 0
eco_points/mocks/QueryInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryInterface.go:35.120,38.19 2 0
eco_points/mocks/QueryInterface.go:38.19,39.56 1 0
eco_points/mocks/QueryInterface.go:42.2,44.99 3 0
eco_points/mocks/QueryInterface.go:44.99,46.3 1 0
eco_points/mocks/QueryInterface.go:47.2,47.90 1 0
eco_points/mocks/QueryInterface.go:47.90,49.3 1 0
eco_points/mocks/QueryInterface.go:49.8,50.24 1 0
eco_points/mocks/QueryInterface.go:50.24,52.4 1 0
eco_points/mocks/QueryInterface.go:55.2,55.61 1 0
eco_points/mocks/QueryInterface.go:55.61,57.3 1 0
eco_points/mocks/QueryInterface.go:57.8,59.3 1 0
eco_points/mocks/QueryInterface.go:61.2,61.15 1 0
eco_points/mocks/QueryInterface.go:65.54,67.2 1 0
eco_points/mocks/QueryInterface.go:70.88,73.19 2 0
eco_points/mocks/QueryInterface.go:73.19,74.66 1 0
eco_points/mocks/QueryInterface.go:77.2,78.57 2 0
eco_points/mocks/QueryInterface.go:78.57,80.3 1 0
eco_points/mocks/QueryInterface.go:80.8,82.3 1 0
eco_points/mocks/QueryInterface.go:84.2,84.11 1 0
eco_points/mocks/QueryInterface.go:92.20,96.19 3 0
eco_points/mocks/QueryInterface.go:96.19,96.49 1 0
eco_points/mocks/QueryInterface.go:98.2,98.13 1 0
eco_points/mocks/QueryLocInterface.go:17.82,20.19 2 0
eco_points/mocks/QueryLocInterface.go:20.19,21.53 1 0
eco_points/mocks/QueryLocInterface.go:24.2,25.72 2 0
eco_points/mocks/QueryLocInterface.go:25.72,27.3 1 0
eco_points/mocks/QueryLocInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryLocInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryLocInterface.go:35.86,38.19 2 0
eco_points/mocks/QueryLocInterface.go:38.19,39.56 1 0
eco_points/mocks/QueryLocInterface.go:42.2,44.78 3 0
eco_points/mocks/QueryLocInterface.go:44.78,46.3 1 0
eco_points/mocks/QueryLocInterface.go:47.2,47.69 1 0
eco_points/mocks/QueryLocInterface.go:47.69,49.3 1 0
eco_points/mocks/QueryLocInterface.go:49.8,50.24 1 0
eco_points/mocks/QueryLocInterface.go:50.24,52.4 1 0
eco_points/mocks/QueryLocInterface.go:55.2,55.45 1 0
eco_points/mocks/QueryLocInterface.go:55.45,57.3 1 0
eco_points/mocks/QueryLocInterface.go:57.8,59.3 1 0
eco_points/mocks/QueryLocInterface.go:61.2,61.15 1 0
eco_points/mocks/QueryLocInterface.go:65.90,68.19 2 0
eco_points/mocks/QueryLocInterface.go:68.19,69.53 1 0
eco_points/mocks/QueryLocInterface.go:72.2,74.82 3 0
eco_points/mocks/QueryLocInterface.go:74.82,76.3 1 0
eco_points/mocks/QueryLocInterface.go:77.2,77.73 1 0
eco_points/mocks/QueryLocInterface.go:77.73,79.3 1 0
eco_points/mocks/QueryLocInterface.go:79.8,80.24 1 0
eco_points/mocks/QueryLocInterface.go:80.24,82.4 1 0
eco_points/mocks/QueryLocInterface.go:85.2,85.49 1 0
eco_points/mocks/QueryLocInterface.go:85.49,87.3 1 0
eco_points/mocks/QueryLocInterface.go:87.8,89.3 1 0
eco_points/mocks/QueryLocInterface.go:91.2,91.15 1 0
eco_points/mocks/QueryLocInterface.go:99.23,103.19 3 0
eco_points/mocks/QueryLocInterface.go:103.19,103.49 1 0
eco_points/mocks/QueryLocInterface.go:105.2,105.13 1 0
eco_points/mocks/QueryTrashInterface.go:17.74,20.19 2 0
eco_points/mocks/QueryTrashInterface.go:20.19,21.50 1 0
eco_points/mocks/QueryTrashInterface.go:24.2,25.64 2 0
eco_points/mocks/QueryTrashInterface.go:25.64,27.3 1 0
eco_points/mocks/QueryTrashInterface.go:27.8,29.3 1 0
eco_points/mocks/QueryTrashInterface.go:31.2,31.11 1 0
eco_points/mocks/QueryTrashInterface.go:35.59,38.19 2 0
eco_points/mocks/QueryTrashInterface.go:38.19,39.53 1 0
eco_points/mocks/QueryTrashInterface.go:42.2,43.49 2 0
eco_points/mocks/QueryTrashInterface.go:43.49,45.3 1 0
eco_points/mocks/QueryTrashInterface.go:45.8,47.3 1 0
eco_points/mocks/QueryTrashInterface.go:49.2,49.11 1 0
eco_points/mocks/QueryTrashInterface.go:53.81,56.19 2 0
eco_points/mocks/QueryTrashInterface.go:56.19,57.55 1 0
eco_points/mocks/QueryTrashInterface.go:60.2,62.72 3 0
eco_points/mocks/QueryTrashInterface.go:62.72,64.3 1 0
eco_points/mocks/QueryTrashInterface.go:65.2,65.63 1 0
eco_points/mocks/QueryTrashInterface.go:65.63,67.3 1 0
eco_points/mocks/QueryTrashInterface.go:67.8,68.24 1 0
eco_points/mocks/QueryTrashInterface.go:68.24,70.4 1 0
eco_points/mocks/QueryTrashInterface.go:73.2,73.45 1 0
eco_points/mocks/QueryTrashInterface.go:73.45,75.3 1 0
eco_points/mocks/QueryTrashInterface.go:75.8,77.3 1 0
eco_points/mocks/QueryTrashInterface.go:79.2,79.15 1 0
eco_points/mocks/QueryTrashInterface.go:83.94,86.19 2 0
eco_points/mocks/QueryTrashInterface.go:86.19,87.56 1 0
eco_points/mocks/QueryTrashInterface.go:90.2,92.78 3 0
eco_points/mocks/QueryTrashInterface.go:92.78,94.3 1 0
eco_points/mocks/QueryTrashInterface.go:95.2,95.69 1 0
eco_points/mocks/QueryTrashInterface.go:95.69,97.3 1 0
eco_points/mocks/QueryTrashInterface.go:97.8,98.24 1 0
eco_points/mocks/QueryTrashInterface.go:98.24,100.4 1 0
eco_points/mocks/QueryTrashInterface.go:103.2,103.51 1 0
eco_points/mocks/QueryTrashInterface.go:103.51,105.3 1 0
eco_points/mocks/QueryTrashInterface.go:105.8,107.3 1 0
eco_points/mocks/QueryTrashInterface.go:109.2,109.15 1 0
eco_points/mocks/QueryTrashInterface.go:113.85,116.19 2 0
eco_points/mocks/QueryTrashInterface.go:116.19,117.53 1 0
eco_points/mocks/QueryTrashInterface.go:120.2,121.70 2 0
eco_points/mocks/QueryTrashInterface.go:121.70,123.3 1 0
eco_points/mocks/QueryTrashInterface.go:123.8,125.3 1 0
eco_points/mocks/QueryTrashInterface.go:127.2,127.11 1 0
eco_points/mocks/QueryTrashInterface.go:135.25,139.19 3 0
eco_points/mocks/QueryTrashInterface.go:139.19,139.49 1 0
eco_points/mocks/QueryTrashInterface.go:141.2,141.13 1 0
eco_points/mocks/Service.go:19.46,22.19 2 0
eco_points/mocks/Service.go:22.19,23.52 1 0
eco_points/mocks/Service.go:26.2,27.49 2 0
eco_points/mocks/Service.go:27.49,29.3 1 0
eco_points/mocks/Service.go:29.8,31.3 1 0
eco_points/mocks/Service.go:33.2,33.11 1 0
eco_points/mocks/Service.go:37.57,40.19 2 0
eco_points/mocks/Service.go:40.19,41.49 1 0
eco_points/mocks/Service.go:44.2,46.63 3 0
eco_points/mocks/Service.go:46.63,48.3 1 0
eco_points/mocks/Service.go:49.2,49.54 1 0
eco_points/mocks/Service.go:49.54,51.3 1 0
eco_points/mocks/Service.go:51.8,53.3 1 0
eco_points/mocks/Service.go:55.2,55.49 1 0
eco_points/mocks/Service.go:55.49,57.3 1 0
eco_points/mocks/Service.go:57.8,59.3 1 0
eco_points/mocks/Service.go:61.2,61.15 1 0
eco_points/mocks/Service.go:65.85,68.19 2 0
eco_points/mocks/Service.go:68.19,69.47 1 0
eco_points/mocks/Service.go:72.2,75.81 4 0
eco_points/mocks/Service.go:75.81,77.3 1 0
eco_points/mocks/Service.go:78.2,78.64 1 0
eco_points/mocks/Service.go:78.64,80.3 1 0
eco_points/mocks/Service.go:80.8,82.3 1 0
eco_points/mocks/Service.go:84.2,84.60 1 0
eco_points/mocks/Service.go:84.60,86.3 1 0
eco_points/mocks/Service.go:86.8,88.3 1 0
eco_points/mocks/Service.go:90.2,90.59 1 0
eco_points/mocks/Service.go:90.59,92.3 1 0
eco_points/mocks/Service.go:92.8,94.3 1 0
eco_points/mocks/Service.go:96.2,96.19 1 0
eco_points/mocks/Service.go:100.55,103.19 2 0
eco_points/mocks/Service.go:103.19,104.50 1 0
eco_points/mocks/Service.go:107.2,108.55 2 0
eco_points/mocks/Service.go:108.55,110.3 1 0
eco_points/mocks/Service.go:110.8,112.3 1 0
eco_points/mocks/Service.go:114.2,114.11 1 0
eco_points/mocks/Service.go:118.97,121.19 2 0
eco_points/mocks/Service.go:121.19,122.52 1 0
eco_points/mocks/Service.go:125.2,126.84 2 0
eco_points/mocks/Service.go:126.84,128.3 1 0
eco_points/mocks/Service.go:128.8,130.3 1 0
eco_points/mocks/Service.go:132.2,132.11 1 0
eco_points/mocks/Service.go:140.13,144.19 3 0
eco_points/mocks/Service.go:144.19,144.49 1 0
eco_points/mocks/Service.go:146.2,146.13 1 0
eco_points/mocks/ServiceInterface.go:17.85,20.19 2 0
eco_points/mocks/ServiceInterface.go:20.19,21.54 1 0
eco_points/mocks/ServiceInterface.go:24.2,25.75 2 0
eco_points/mocks/ServiceInterface.go:25.75,27.3 1 0
eco_points/mocks/ServiceInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceInterface.go:35.122,38.19 2 0
eco_points/mocks/ServiceInterface.go:38.19,39.56 1 0
eco_points/mocks/ServiceInterface.go:42.2,44.99 3 0
eco_points/mocks/ServiceInterface.go:44.99,46.3 1 0
eco_points/mocks/ServiceInterface.go:47.2,47.90 1 0
eco_points/mocks/ServiceInterface.go:47.90,49.3 1 0
eco_points/mocks/ServiceInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceInterface.go:55.2,55.61 1 0
eco_points/mocks/ServiceInterface.go:55.61,57.3 1 0
eco_points/mocks/ServiceInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceInterface.go:65.90,68.19 2 0
eco_points/mocks/ServiceInterface.go:68.19,69.66 1 0
eco_points/mocks/ServiceInterface.go:72.2,73.57 2 0
eco_points/mocks/ServiceInterface.go:73.57,75.3 1 0
eco_points/mocks/ServiceInterface.go:75.8,77.3 1 0
eco_points/mocks/ServiceInterface.go:79.2,79.11 1 0
eco_points/mocks/ServiceInterface.go:87.22,91.19 3 0
eco_points/mocks/ServiceInterface.go:91.19,91.49 1 0
eco_points/mocks/ServiceInterface.go:93.2,93.13 1 0
eco_points/mocks/ServiceLocInterface.go:17.84,20.19 2 0
eco_points/mocks/ServiceLocInterface.go:20.19,21.53 1 0
eco_points/mocks/ServiceLocInterface.go:24.2,25.72 2 0
eco_points/mocks/ServiceLocInterface.go:25.72,27.3 1 0
eco_points/mocks/ServiceLocInterface.go:27.8,29.3 1 0
eco_points/mocks/ServiceLocInterface.go:31.2,31.11 1 0
eco_points/mocks/ServiceLocInterface.go:35.92,38.19 2 0
eco_points/mocks/ServiceLocInterface.go:38.19,39.53 1 0
eco_points/mocks/ServiceLocInterface.go:42.2,44.82 3 0
eco_points/mocks/ServiceLocInterface.go:44.82,46.3 1 0
eco_points/mocks/ServiceLocInterface.go:47.2,47.73 1 0
eco_points/mocks/ServiceLocInterface.go:47.73,49.3 1 0
eco_points/mocks/ServiceLocInterface.go:49.8,50.24 1 0
eco_points/mocks/ServiceLocInterface.go:50.24,52.4 1 0
eco_points/mocks/ServiceLocInterface.go:55.2,55.49 1 0
eco_points/mocks/ServiceLocInterface.go:55.49,57.3 1 0
eco_points/mocks/ServiceLocInterface.go:57.8,59.3 1 0
eco_points/mocks/ServiceLocInterface.go:61.2,61.15 1 0
eco_points/mocks/ServiceLocInterface.go:69.25,73.19 3 0
eco_points/mocks/ServiceLocInterface.go:73.19,73.49 1 0
eco_points/mocks/ServiceLocInterface.go:75.2,75.13 1 0
eco_points/mocks/ServiceTrashInterface.go:19.104,22.19 2 0
eco_points/mocks/ServiceTrashInterface.go:22.19,23.50 1 0
eco_points/mocks/ServiceTrashInterface.go:26.2,27.87 2 0
eco_points/mocks/ServiceTrashInterface.go:27.87,29.3 1 0
eco_points/mocks/ServiceTrashInterface.go:29.8,31.3 1 0
eco_points/mocks/ServiceTrashInterface.go:33.2,33.11 1 0
eco_points/mocks/ServiceTrashInterface.go:37.61,40.19 2 0
eco_points/mocks/ServiceTrashInterface.go:40.19,41.53 1 0
eco_points/mocks/ServiceTrashInterface.go:44.2,45.49 2 0
eco_points/mocks/ServiceTrashInterface.go:45.49,47.3 1 0
eco_points/mocks/ServiceTrashInterface.go:47.8,49.3 1 0
eco_points/mocks/ServiceTrashInterface.go:51.2,51.11 1 0
eco_points/mocks/ServiceTrashInterface.go:55.90,58.19 2 0
eco_points/mocks/ServiceTrashInterface.go:58.19,59.50 1 0
eco_points/mocks/ServiceTrashInterface.go:62.2,64.78 3 0
eco_points/mocks/ServiceTrashInterface.go:64.78,66.3 1 0
eco_points/mocks/ServiceTrashInterface.go:67.2,67.69 1 0
eco_points/mocks/ServiceTrashInterface.go:67.69,69.3 1 0
eco_points/mocks/ServiceTrashInterface.go:69.8,70.24 1 0
eco_points/mocks/ServiceTrashInterface.go:70.24,72.4 1 0
eco_points/mocks/ServiceTrashInterface.go:75.2,75.51 1 0
eco_points/mocks/ServiceTrashInterface.go:75.51,77.3 1 0
eco_points/mocks/ServiceTrashInterface.go:77.8,79.3 1 0
eco_points/mocks/ServiceTrashInterface.go:81.2,81.15 1 0
eco_points/mocks/ServiceTrashInterface.go:85.87,88.19 2 0
eco_points/mocks/ServiceTrashInterface.go:88.19,89.53 1 0
eco_points/mocks/ServiceTrashInterface.go:92.2,93.70 2 0
eco_points/mocks/ServiceTrashInterface.go:93.70,95.3 1 0
eco_points/mocks/ServiceTrashInterface.go:95.8,97.3 1 0
eco_points/mocks/ServiceTrashInterface.go:99.2,99.11 1 0
eco_points/mocks/ServiceTrashInterface.go:107.27,111.19 3 0
eco_points/mocks/ServiceTrashInterface.go:111.19,111.49 1 0
eco_points/mocks/ServiceTrashInterface.go:113.2,113.13 1 0
eco_points/config/config.go:30.30,33.52 2 0
eco_points/config/config.go:33.52,35.17 2 0
eco_points/config/config.go:35.17,37.4 1 0
eco_points/config/config.go:38.8,40.3 1 0
eco_points/config/config.go:41.2,50.15 10 0
eco_points/config/config.go:53.36,63.16 6 0
eco_points/config/config.go:63.16,65.3 1 0
eco_points/config/config.go:66.2,67.16 2 0
eco_points/config/config.go:67.16,69.3 1 0
eco_points/config/config.go:70.2,70.16 1 0
eco_points/internal/features/locations/repository/data.go:23.60,34.2 1 0
eco_points/internal/features/locations/repository/data.go:36.68,38.28 2 0
eco_points/internal/features/locations/repository/data.go:38.28,49.3 1 0
eco_points/internal/features/locations/repository/data.go:50.2,50.15 1 0
eco_points/internal/features/locations/repository/query.go:14.58,18.2 1 0
eco_points/internal/features/locations/repository/query.go:20.72,23.16 3 0
eco_points/internal/features/locations/repository/query.go:23.16,26.3 2 0
eco_points/internal/features/locations/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/locations/repository/query.go:32.80,35.22 3 0
eco_points/internal/features/locations/repository/query.go:35.22,38.3 2 0
eco_points/internal/features/locations/repository/query.go:40.2,40.36 1 0
eco_points/internal/features/locations/repository/query.go:44.76,47.22 3 0
eco_points/internal/features/locations/repository/query.go:47.22,50.3 2 0
eco_points/internal/features/locations/repository/query.go:52.2,52.36 1 0
eco_points/internal/features/trashes/repository/data.go:23.51,25.16 2 0
eco_points/internal/features/trashes/repository/data.go:25.16,27.3 1 0
eco_points/internal/features/trashes/repository/data.go:28.2,35.3 1 0
eco_points/internal/features/trashes/repository/data.go:38.61,40.25 2 0
eco_points/internal/features/trashes/repository/data.go:40.25,60.3 2 0
eco_points/internal/features/trashes/repository/data.go:61.2,61.15 1 0
eco_points/internal/features/trashes/repository/query.go:18.66,22.2 1 0
eco_points/internal/features/trashes/repository/query.go:24.42,30.2 5 0
eco_points/internal/features/trashes/repository/query.go:32.64,35.16 3 0
eco_points/internal/features/trashes/repository/query.go:35.16,38.3 2 0
eco_points/internal/features/trashes/repository/query.go:39.2,39.12 1 0
eco_points/internal/features/trashes/repository/query.go:42.84,45.16 3 0
eco_points/internal/features/trashes/repository/query.go:45.16,48.3 2 0
eco_points/internal/features/trashes/repository/query.go:49.2,49.37 1 0
eco_points/internal/features/trashes/repository/query.go:52.71,55.16 3 0
eco_points/internal/features/trashes/repository/query.go:55.16,58.3 2 0
eco_points/internal/features/trashes/repository/query.go:59.2,59.37 1 0
eco_points/internal/features/trashes/repository/query.go:62.49,64.16 2 0
eco_points/internal/features/trashes/repository/query.go:64.16,67.3 2 0
eco_points/internal/features/trashes/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/trashes/repository/query.go:71.75,74.26 2 0
eco_points/internal/features/trashes/repository/query.go:74.26,76.3 1 0
eco_points/internal/features/trashes/repository/query.go:78.2,78.21 1 0
eco_points/internal/features/trashes/repository/query.go:78.21,80.3 1 0
eco_points/internal/features/trashes/repository/query.go:82.2,82.22 1 0
eco_points/internal/features/trashes/repository/query.go:82.22,84.17 2 0
eco_points/internal/features/trashes/repository/query.go:84.17,86.4 1 0
eco_points/internal/features/trashes/repository/query.go:87.3,87.58 1 0
eco_points/internal/features/trashes/repository/query.go:90.2,90.24 1 0
eco_points/internal/features/trashes/repository/query.go:90.24,92.3 1 0
eco_points/internal/features/trashes/repository/query.go:94.2,98.16 4 0
eco_points/internal/features/trashes/repository/query.go:98.16,101.3 2 0
eco_points/internal/features/trashes/repository/query.go:104.2,104.12 1 0
eco_points/internal/features/trashes/service/service.go:15.119,20.2 1 1
eco_points/internal/features/trashes/service/service.go:22.94,25.16 2 0
eco_points/internal/features/trashes/service/service.go:25.16,28.3 2 0
eco_points/internal/features/trashes/service/service.go:29.2,32.16 3 0
eco_points/internal/features/trashes/service/service.go:32.16,35.3 2 0
eco_points/internal/features/trashes/service/service.go:36.2,39.16 3 0
eco_points/internal/features/trashes/service/service.go:39.16,42.3 2 0
eco_points/internal/features/trashes/service/service.go:43.2,43.12 1 0
eco_points/internal/features/trashes/service/service.go:46.80,49.17 3 1
eco_points/internal/features/trashes/service/service.go:49.17,51.17 2 1
eco_points/internal/features/trashes/service/service.go:51.17,55.4 2 1
eco_points/internal/features/trashes/service/service.go:56.8,58.17 2 1
eco_points/internal/features/trashes/service/service.go:58.17,61.4 2 1
eco_points/internal/features/trashes/service/service.go:63.2,63.20 1 1
eco_points/internal/features/trashes/service/service.go:66.51,68.16 2 1
eco_points/internal/features/trashes/service/service.go:68.16,71.3 2 1
eco_points/internal/features/trashes/service/service.go:73.2,73.12 1 1
eco_points/internal/features/trashes/service/service.go:76.77,79.16 2 1
eco_points/internal/features/trashes/service/service.go:79.16,82.3 2 1
eco_points/internal/features/trashes/service/service.go:84.2,84.12 1 1
eco_points/internal/features/users/repository/data.go:28.42,40.2 1 0
eco_points/internal/features/users/repository/data.go:43.41,54.2 1 0
eco_points/internal/features/users/repository/query.go:13.49,17.2 1 0
eco_points/internal/features/users/repository/query.go:20.57,24.16 3 0
eco_points/internal/features/users/repository/query.go:24.16,26.3 1 0
eco_points/internal/features/users/repository/query.go:28.2,28.12 1 0
eco_points/internal/features/users/repository/query.go:32.62,36.16 3 0
eco_points/internal/features/users/repository/query.go:36.16,38.3 1 0
eco_points/internal/features/users/repository/query.go:40.2,40.35 1 0
eco_points/internal/features/users/repository/query.go:44.59,48.16 3 0
eco_points/internal/features/users/repository/query.go:48.16,50.3 1 0
eco_points/internal/features/users/repository/query.go:52.2,52.35 1 0
eco_points/internal/features/users/repository/query.go:56.71,60.22 3 0
eco_points/internal/features/users/repository/query.go:60.22,62.3 1 0
eco_points/internal/features/users/repository/query.go:64.2,64.26 1 0
eco_points/internal/features/users/repository/query.go:64.26,66.3 1 0
eco_points/internal/features/users/repository/query.go:68.2,68.12 1 0
eco_points/internal/features/users/repository/query.go:71.48,74.22 2 0
eco_points/internal/features/users/repository/query.go:74.22,76.3 1 0
eco_points/internal/features/users/repository/query.go:78.2,78.26 1 0
eco_points/internal/features/users/repository/query.go:78.26,80.3 1 0
eco_points/internal/features/users/repository/query.go:82.2,82.12 1 0
eco_points/internal/features/waste_deposits/repository/data.go:40.71,49.2 1 0
eco_points/internal/features/waste_deposits/repository/data.go:51.92,53.25 2 0
eco_points/internal/features/waste_deposits/repository/data.go:53.25,68.3 2 0
eco_points/internal/features/waste_deposits/repository/data.go:70.2,70.15 1 0
eco_points/internal/features/waste_deposits/repository/query.go:15.55,19.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:23.51,25.2 1 0
eco_points/internal/features/waste_deposits/repository/query.go:27.80,29.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:29.16,32.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:34.2,36.16 3 0
eco_points/internal/features/waste_deposits/repository/query.go:36.16,39.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:40.2,40.12 1 0
eco_points/internal/features/waste_deposits/repository/query.go:43.85,45.16 2 0
eco_points/internal/features/waste_deposits/repository/query.go:45.16,48.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:49.2,49.12 1 0
eco_points/internal/features/waste_deposits/repository/query.go:52.117,59.16 4 0
eco_points/internal/features/waste_deposits/repository/query.go:59.16,62.3 2 0
eco_points/internal/features/waste_deposits/repository/query.go:63.2,64.16 2 0
eco_points/internal/utils/cloudinary.go:18.56,20.2 1 0
eco_points/internal/utils/cloudinary.go:22.97,25.16 2 0
